Identifier   ProcessPCH++\ /Users/iml1s/Project/cocos/cocos-LearnCocos2dX/01_basic/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-evvscctyqcbkpqbdinwfsvreiuyv/cocos2d-prefix.pch.pch\ ../cocos/platform/ios/cocos2d-prefix.pch\ normal\ i386\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 40915e0cfbf3317fdf949ede46d9d9fd
Description  ProcessPCH++\ /Users/iml1s/Project/cocos/cocos-LearnCocos2dX/01_basic/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-evvscctyqcbkpqbdinwfsvreiuyv/cocos2d-prefix.pch.pch\ ../cocos/platform/ios/cocos2d-prefix.pch\ normal\ i386\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -fno-common -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wunreachable-code -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mios-simulator-version-min=6.0 -g -Wno-sign-conversion -Winfinite-recursion -Wmove -I/Users/iml1s/Project/cocos/cocos-LearnCocos2dX/01_basic/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/libcocos2d\ iOS.hmap -I/Users/iml1s/Project/cocos/cocos-LearnCocos2dX/01_basic/cocos2d/build/.. -I/Users/iml1s/Project/cocos/cocos-LearnCocos2dX/01_basic/cocos2d/build/../cocos -I/Users/iml1s/Project/cocos/cocos-LearnCocos2dX/01_basic/cocos2d/build/../cocos/editor-support -I/Users/iml1s/Project/cocos/cocos-LearnCocos2dX/01_basic/cocos2d/build/../external/chipmunk/include -I/Users/iml1s/Project/cocos/cocos-LearnCocos2dX/01_basic/cocos2d/build/../external -I/Users/iml1s/Project/cocos/cocos-LearnCocos2dX/01_basic/cocos2d/build/../extensions -I/Users/iml1s/Project/cocos/cocos-LearnCocos2dX/01_basic/cocos2d/build/../external/poly2tri -I/Users/iml1s/Project/cocos/cocos-LearnCocos2dX/01_basic/cocos2d/build/../external/poly2tri/common -I/Users/iml1s/Project/cocos/cocos-LearnCocos2dX/01_basic/cocos2d/build/../external/poly2tri/sweep -I/Users/iml1s/Project/cocos/cocos-LearnCocos2dX/01_basic/cocos2d/build/../external/freetype2/include/ios -I/Users/iml1s/Project/cocos/cocos-LearnCocos2dX/01_basic/cocos2d/build/../external/curl/include/ios -I/Users/iml1s/Project/cocos/cocos-LearnCocos2dX/01_basic/cocos2d/build/../external/webp/include/ios -I/Users/iml1s/Project/cocos/cocos-LearnCocos2dX/01_basic/cocos2d/build/../external/tiff/include/ios -I/Users/iml1s/Project/cocos/cocos-LearnCocos2dX/01_basic/cocos2d/build/../external/jpeg/include/ios -I/Users/iml1s/Project/cocos/cocos-LearnCocos2dX/01_basic/cocos2d/build/../external/png/include/ios -I/Users/iml1s/Project/cocos/cocos-LearnCocos2dX/01_basic/cocos2d/build/../external/websockets/include/ios -I/Users/iml1s/Project/cocos/cocos-LearnCocos2dX/01_basic/cocos2d/build/../external/freetype2/include/ios/freetype2 -I/Users/iml1s/Project/cocos/cocos-LearnCocos2dX/01_basic/cocos2d/build/../external/openssl/include/ios -I/Users/iml1s/Project/cocos/cocos-LearnCocos2dX/01_basic/bin/debug/ios/include -I/Users/iml1s/Project/cocos/cocos-LearnCocos2dX/01_basic/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/DerivedSources/i386 -I/Users/iml1s/Project/cocos/cocos-LearnCocos2dX/01_basic/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/DerivedSources -F/Users/iml1s/Project/cocos/cocos-LearnCocos2dX/01_basic/bin/debug/ios -MD -MT dependencies -MF /Users/iml1s/Project/cocos/cocos-LearnCocos2dX/01_basic/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-evvscctyqcbkpqbdinwfsvreiuyv/cocos2d-prefix.pch.d -c /Users/iml1s/Project/cocos/cocos-LearnCocos2dX/01_basic/cocos2d/build/../cocos/platform/ios/cocos2d-prefix.pch -o /Users/iml1s/Project/cocos/cocos-LearnCocos2dX/01_basic/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-evvscctyqcbkpqbdinwfsvreiuyv/cocos2d-prefix.pch.pch --serialize-diagnostics /Users/iml1s/Project/cocos/cocos-LearnCocos2dX/01_basic/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-evvscctyqcbkpqbdinwfsvreiuyv/cocos2d-prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/iml1s/Library/Android/sdk/tools:/Users/iml1s/Library/Android/sdk/platform-tools:/Users/iml1s/Library/Android/sdk:/Users/iml1s/Project/cocos/cocos2d-x/templates:/Users/iml1s/Project/cocos:/Users/iml1s/Project/cocos/cocos2d-x/tools/cocos2d-console/bin:/Users/iml1s/Library/Android/sdk/platform-tools:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/share/dotnet:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/Users/iml1s/Library/Android/sdk/tools:/Users/iml1s/Library/Android/sdk/platform-tools:/Users/iml1s/Library/Android/sdk:/Users/iml1s/Project/cocos/cocos2d-x/templates:/Users/iml1s/Project/cocos:/Users/iml1s/Project/cocos/cocos2d-x/tools/cocos2d-console/bin
BuilderIdent ProcessPCH++\ /Users/iml1s/Project/cocos/cocos-LearnCocos2dX/01_basic/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-evvscctyqcbkpqbdinwfsvreiuyv/cocos2d-prefix.pch.pch\ ../cocos/platform/ios/cocos2d-prefix.pch\ normal\ i386\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/SDKSettings.plist 0 1489106906 1893 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/CoreServices/SystemVersion.plist 0 1488863758 415 33188
InputFile    /Users/iml1s/Project/cocos/cocos-LearnCocos2dX/01_basic/cocos2d/cocos/platform/ios/cocos2d-prefix.pch 2 0 0 0
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/SDKSettings.plist 0 1489106906 1893 33204
